Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1613354804.5732112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1613354804.8853672
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1613354804.7693093
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/counters.py first seen with mtime 1618802774.2313254
File /usr/lib/python3.7/keyword.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/__init__.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/tables.py first seen with mtime 1618802774.2833514
File /usr/lib/python3.7/queue.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1613354804.873361
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1613354800.9193852
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1613354800.3911211
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1613354802.007929
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1613354804.7252872
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1613354804.5251873
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1613354805.0054271
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/opcode.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1613354803.9809153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1613354804.5011752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1613354804.7292893
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1613354802.007929
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1613354804.5131812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1613354804.8053272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/cparser.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1613354802.3080792
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1613354804.549199
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1613354805.0094292
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/labels.py first seen with mtime 1618802771.6220214
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1613354802.0039272
File /vagrant_data/videojuegos/usuarios/admin.py first seen with mtime 1616026133.2475643
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/model.py first seen with mtime 1618802772.4824514
File /usr/lib/python3.7/calendar.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1613354805.0374432
File /usr/lib/python3.7/asyncio/runners.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1613354800.1710112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1613354804.9493992
File /usr/lib/python3.7/ctypes/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/pages.py first seen with mtime 1618802774.2753475
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django_weasyprint/__init__.py first seen with mtime 1618802775.3678935
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1613352561.903
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1618455017.2230651
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/urls.py first seen with mtime 1618802774.2273235
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/concurrent/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1613354800.9033773
File /usr/lib/python3.7/uuid.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1613354804.5772133
File /vagrant_data/videojuegos/videojuego/models.py first seen with mtime 1615440539.0153377
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1613354804.873361
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1613354804.5011752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/__init__.py first seen with mtime 1618802772.8146174
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1613354800.3711112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1613354805.0334413
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1613354804.9173832
File /usr/lib/python3.7/email/parser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1613354800.9033773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1613354800.895373
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/urls/static.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_ast.py first seen with mtime 1618802771.7060635
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1613354800.9113812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1613352562.059
File /usr/lib/python3.7/_compression.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1613354804.9654071
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1613354799.1705112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1613354800.3751132
File /usr/lib/python3.7/uu.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/defusedxml/common.py first seen with mtime 1618802772.7465835
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1613354799.1665092
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1613354799.1585052
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1613354804.913381
File /vagrant_data/videojuegos/usuarios/views.py first seen with mtime 1620072400.9301271
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/parser.py first seen with mtime 1618802773.9431815
File /usr/lib/python3.7/struct.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_lexer.py first seen with mtime 1618802771.7300754
File /usr/lib/python3.7/threading.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/__init__.py first seen with mtime 1618802772.4904554
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/serializer.py first seen with mtime 1618802772.3103654
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ast_transforms.py first seen with mtime 1618802771.6980596
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1613352561.951
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1613354802.0119312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1613354804.9293892
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1613354804.7573032
File /usr/lib/python3.7/textwrap.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1613354804.5331912
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/blocks.py first seen with mtime 1618802774.2633414
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1613354804.7853172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1613354804.7252872
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/__init__.py first seen with mtime 1618802773.8911555
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1613354804.9974232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/backgrounds.py first seen with mtime 1618802774.2633414
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/_generated/ffi.py first seen with mtime 1618802772.9426816
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1613354800.9193852
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1613354804.761305
File /usr/lib/python3.7/email/generator.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ntpath.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/context.py first seen with mtime 1618802772.9146674
File /usr/lib/python3.7/encodings/latin_1.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/percentages.py first seen with mtime 1618802774.2793496
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1613354799.1705112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1613354804.7973232
File /usr/lib/python3.7/asyncio/log.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/html/parser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1613354802.3080792
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1613354804.5131812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1613354799.1665092
File /usr/lib/python3.7/distutils/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/shapes.py first seen with mtime 1618802773.9471834
File /vagrant_data/videojuegos/usuarios/__init__.py first seen with mtime 1613355135.5986986
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1613354804.6652572
File /usr/lib/python3.7/email/contentmanager.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1613354804.5612051
File /usr/lib/python3.7/token.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1613354804.7533011
File /vagrant_data/videojuegos/usuarios/urls.py first seen with mtime 1619733196.371976
File /usr/lib/python3.7/asyncio/queues.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1613354802.3080792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1618455017.207065
File /usr/lib/python3.7/traceback.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/_virtualenv.py first seen with mtime 1613352561.703
File /usr/lib/python3.7/urllib/parse.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/_cffi_backend.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1618802772.4584394
File /usr/lib/python3.7/json/decoder.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1613354804.6452472
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/platform.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/preferred.py first seen with mtime 1618802774.2793496
File /usr/lib/python3.7/asyncio/transports.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treebuilders/base.py first seen with mtime 1618802773.3869035
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/properties.py first seen with mtime 1618802774.2513354
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_util.py first seen with mtime 1616026614.1546314
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/tree.py first seen with mtime 1618802772.8226213
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1618802773.3909054
File /vagrant_data/videojuegos/videojuegos/__init__.py first seen with mtime 1613354964.0097282
File /vagrant_data/videojuegos/videojuegos/settings.py first seen with mtime 1620072318.9209914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1613354804.5371933
File /usr/lib/python3.7/bisect.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1613354803.5046773
File /vagrant_data/videojuegos/videojuegos/urls.py first seen with mtime 1616633596.6209877
File /usr/lib/python3.7/zipfile.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1613354801.9919212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_tokenizer.py first seen with mtime 1618802773.3588893
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1613354804.5932212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1613354804.7092793
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1613354804.7773132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1613354804.953401
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1613354800.1630073
File /usr/lib/python3.7/base64.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1613354804.801325
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/stacking.py first seen with mtime 1618802774.2193193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ply/yacc.py first seen with mtime 1618802771.7620914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/path.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/computed_values.py first seen with mtime 1618802774.2313254
File /usr/lib/python3.7/importlib/machinery.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/hmac.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1613354804.6772633
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/utils.py first seen with mtime 1618802774.2433314
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1613354799.1665092
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/bounding_box.py first seen with mtime 1618802773.8951573
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1613354802.312081
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1613354804.2530513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1613354804.913381
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1613354804.9814153
File /usr/lib/python3.7/distutils/version.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/release.py first seen with mtime 1618455017.215065
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1613354804.569209
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/document.py first seen with mtime 1618802774.2073135
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/__init__.py first seen with mtime 1618802771.6900554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/features.py first seen with mtime 1618802773.8991594
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/surface.py first seen with mtime 1618802773.9471834
File /usr/lib/python3.7/random.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1613354804.7693093
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1613354799.1625073
File /usr/lib/python3.7/inspect.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/__init__.py first seen with mtime 1618802771.6100154
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1613354804.5772133
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/_generated/ffi_pixbuf.py first seen with mtime 1618802772.9426816
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1613354803.5006752
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1613354805.025437
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/views.py first seen with mtime 1613354802.0159333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1613354804.8853672
File /usr/lib/python3.7/ctypes/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/html.py first seen with mtime 1618802774.2153175
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1613354799.406629
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1613354804.781315
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1613354800.9113812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1613354804.7653072
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/text.py first seen with mtime 1618802773.9511855
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_ctypes.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/stat.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1613354805.0134313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1613354802.564207
File /etc/python3.7/sitecustomize.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1613352561.967
File /usr/lib/python3.7/re.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/html/entities.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1613354804.9574032
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1613354804.933391
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/__init__.py first seen with mtime 1618802772.9106655
File /usr/lib/python3.7/warnings.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/absolute.py first seen with mtime 1618802774.2593396
File /vagrant_data/videojuegos/usuarios/validators.py first seen with mtime 1619720408.09744
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1613354804.8053272
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pyphen/__init__.py first seen with mtime 1618802773.1227715
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/url.py first seen with mtime 1618802773.9551876
File /usr/lib/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/six.py first seen with mtime 1618442999.6994376
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1613354804.8973732
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1613354803.9849172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1613354804.9894192
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1613354804.7893193
File /usr/lib/python3.7/tokenize.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1613354804.629239
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1613354804.801325
File /usr/lib/python3.7/json/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/images.py first seen with mtime 1618802774.2153175
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/ast.py first seen with mtime 1618802772.3023615
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1613354804.7533011
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_exceptions.py first seen with mtime 1618455017.2030652
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/plyparser.py first seen with mtime 1618802771.7380795
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1613354800.9073792
File /usr/lib/python3.7/__future__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_parser.py first seen with mtime 1618802771.7300754
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1613354800.9033773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1613354800.379115
